id,name,description,import_only,weblink_id
1,070-160M-SPRINT,PODXS Great Pumpkin Sprint,f,
2,070-3-DAY,PODXS Three Day Weekend,f,
3,070-31-FLAVORS,PODXS 31 Flavors,f,
4,070-40M-SPRINT,PODXS 40m Firecracker Sprint,f,
5,070-80M-SPRINT,PODXS 80m Jay Hudak Memorial Sprint,f,
6,070-PSKFEST,PODXS PSKFest,f,
7,070-ST-PATS-DAY,PODXS St. Patricks Day,f,
8,070-VALENTINE-SPRINT,PODXS Valentine Sprint,f,
9,10-RTTY,Ten-Meter RTTY Contest (2011 onwards),f,
10,1010-OPEN-SEASON,Open Season Ten Meter QSO Party,f,
11,7QP,7th-Area QSO Party,f,
12,AL-QSO-PARTY,Alabama QSO Party,f,
13,ALL-ASIAN-DX-CW,JARL All Asian DX Contest (CW),f,
14,ALL-ASIAN-DX-PHONE,JARL All Asian DX Contest (PHONE),f,
15,ANARTS-RTTY,ANARTS WW RTTY,f,
16,ANATOLIAN-RTTY,Anatolian WW RTTY,f,
17,AP-SPRINT,Asia - Pacific Sprint,f,
18,AR-QSO-PARTY,Arkansas QSO Party,f,
19,ARI-DX,ARI DX Contest,f,
20,ARRL-10,ARRL 10 Meter Contest,f,
21,ARRL-160,ARRL 160 Meter Contest,f,
22,ARRL-222,ARRL 222 MHz and Up Distance Contest,f,
23,ARRL-DX-CW,ARRL International DX Contest (CW),f,
24,ARRL-DX-SSB,ARRL International DX Contest (Phone),f,
25,ARRL-EME,ARRL EME contest,f,
26,ARRL-FIELD-DAY,ARRL Field Day,f,
27,ARRL-RR-CW,ARRL Rookie Roundup (CW),f,
28,ARRL-RR-RTTY,ARRL Rookie Roundup (RTTY),f,
29,ARRL-RR-SSB,ARRL Rookie Roundup (Phone),f,
30,ARRL-RTTY,ARRL RTTY Round-Up,f,
31,ARRL-SCR,ARRL School Club Roundup,f,
32,ARRL-SS-CW,ARRL November Sweepstakes (CW),f,
33,ARRL-SS-SSB,ARRL November Sweepstakes (Phone),f,
34,ARRL-UHF-AUG,ARRL August UHF Contest,f,
35,ARRL-VHF-JAN,ARRL January VHF Sweepstakes,f,
36,ARRL-VHF-JUN,ARRL June VHF QSO Party,f,
37,ARRL-VHF-SEP,ARRL September VHF QSO Party,f,
38,AZ-QSO-PARTY,Arizona QSO Party,f,
39,BARTG-RTTY,BARTG Spring RTTY Contest,f,
40,BARTG-SPRINT,BARTG Sprint Contest,f,
41,BC-QSO-PARTY,British Columbia QSO Party,f,
42,CA-QSO-PARTY,California QSO Party,f,
43,CIS-DX,CIS DX Contest,f,
44,CO-QSO-PARTY,Colorado QSO Party,f,
45,CQ-160-CW,CQ WW 160 Meter DX Contest (CW),f,
46,CQ-160-SSB,CQ WW 160 Meter DX Contest (SSB),f,
47,CQ-M,CQ-M International DX Contest,f,
48,CQ-VHF,CQ World-Wide VHF Contest,f,
49,CQ-WPX-CW,CQ WW WPX Contest (CW),f,
50,CQ-WPX-RTTY,CQ/RJ WW RTTY WPX Contest,f,
51,CQ-WPX-SSB,CQ WW WPX Contest (SSB),f,
52,CQ-WW-CW,CQ WW DX Contest (CW),f,
53,CQ-WW-RTTY,CQ/RJ WW RTTY DX Contest,f,
54,CQ-WW-SSB,CQ WW DX Contest (SSB),f,
55,CT-QSO-PARTY,Connecticut QSO Party,f,
56,CVA-DX-CW,Concurso Verde e Amarelo DX CW Contest,f,
57,CVA-DX-SSB,Concurso Verde e Amarelo DX CW Contest,f,
58,CWOPS-CW-OPEN,CWops CW Open Competition,f,
59,CWOPS-CWT,CWops Mini-CWT Test,f,
60,DARC-WAEDC-CW,WAE DX Contest (CW),f,
61,DARC-WAEDC-RTTY,WAE DX Contest (RTTY),f,
62,DARC-WAEDC-SSB,WAE DX Contest (SSB),f,
63,DARC-WAG,DARC Worked All Germany,f,
64,DE-QSO-PARTY,Delaware QSO Party,f,
65,DL-DX-RTTY,DL-DX RTTY Contest,f,
66,DMC-RTTY,DMC RTTY Contest,f,
67,EA-CNCW,Concurso Nacional de Telegrafía,f,
68,EA-DME,Municipios Españoles,f,
69,EA-PSK63,EA PSK63,f,
70,EA-RTTY,Unión de Radioaficionados Españoles RTTY Contest,t,
71,EA-SMRE-CW,Su Majestad El Rey de España - CW,f,
72,EA-SMRE-SSB,Su Majestad El Rey de España - SSB,f,
73,EA-VHF-ATLANTIC,Atlántico V-UHF,f,
74,EA-VHF-COM,Combinado de V-UHF,f,
75,EA-VHF-COSTA-SOL,Costa del Sol V-UHF,f,
76,EA-VHF-EA,Nacional VHF,f,
77,EA-VHF-EA1RCS,Segovia EA1RCS V-UHF,f,
78,EA-VHF-QSL,QSL V-UHF & 50MHz,f,
79,EA-VHF-SADURNI,Sant Sadurni V-UHF,f,
80,EA-WW-RTTY,Unión de Radioaficionados Españoles RTTY Contest,f,
81,EPC-PSK63,PSK63 QSO Party,f,
82,EU Sprint,EU Sprint,f,
83,EU-HF,EU HF Championship,f,
84,EU-PSK-DX,EU PSK DX Contest,f,
85,EUCW160M,European CW Association 160m CW Party,f,
86,FALL SPRINT,FISTS Fall Sprint,f,
87,FL-QSO-PARTY,Florida QSO Party,f,
88,GA-QSO-PARTY,Georgia QSO Party,f,
89,HA-DX,Hungarian DX Contest,f,
90,HELVETIA,Helvetia Contest,f,
91,HI-QSO-PARTY,Hawaiian QSO Party,f,
92,HOLYLAND,IARC Holyland Contest,f,
93,IA-QSO-PARTY,Iowa QSO Party,f,
94,IARU-FIELD-DAY,DARC IARU Region 1 Field Day,f,
95,IARU-HF,IARU HF World Championship,f,
96,ID-QSO-PARTY,Idaho QSO Party,f,
97,IL QSO Party,Illinois QSO Party,f,
98,IN-QSO-PARTY,Indiana QSO Party,f,
99,JARTS-WW-RTTY,JARTS WW RTTY,f,
100,JIDX-CW,Japan International DX Contest (CW),f,
101,JIDX-SSB,Japan International DX Contest (SSB),f,
102,JT-DX-RTTY,Mongolian RTTY DX Contest,f,
103,KS-QSO-PARTY,Kansas QSO Party,f,
104,KY-QSO-PARTY,Kentucky QSO Party,f,
105,LA-QSO-PARTY,Louisiana QSO Party,f,
106,LDC-RTTY,DRCG Long Distance Contest (RTTY),f,
107,LZ DX,LZ DX Contest,f,
108,MAR-QSO-PARTY,Maritimes QSO Party,f,
109,MD-QSO-PARTY,Maryland QSO Party,f,
110,ME-QSO-PARTY,Maine QSO Party,f,
111,MI-QSO-PARTY,Michigan QSO Party,f,
112,MIDATLANTIC-QSO-PARTY,Mid-Atlantic QSO Party,f,
113,MN-QSO-PARTY,Minnesota QSO Party,f,
114,MO-QSO-PARTY,Missouri QSO Party,f,
115,MS-QSO-PARTY,Mississippi QSO Party,f,
116,MT-QSO-PARTY,Montana QSO Party,f,
117,NA-SPRINT-CW,North America Sprint (CW),f,
118,NA-SPRINT-RTTY,North America Sprint (RTTY),f,
119,NA-SPRINT-SSB,North America Sprint (Phone),f,
120,NAQP-CW,North America QSO Party (CW),f,
121,NAQP-RTTY,North America QSO Party (RTTY),f,
122,NAQP-SSB,North America QSO Party (Phone),f,
123,NC-QSO-PARTY,North Carolina QSO Party,f,
124,ND-QSO-PARTY,North Dakota QSO Party,f,
125,NE-QSO-PARTY,Nebraska QSO Party,f,
126,NEQP,New England QSO Party,f,
127,NH-QSO-PARTY,New Hampshire QSO Party,f,
128,NJ-QSO-PARTY,New Jersey QSO Party,f,
129,NM-QSO-PARTY,New Mexico QSO Party,f,
130,NRAU-BALTIC-CW,NRAU-Baltic Contest (CW),f,
131,NRAU-BALTIC-SSB,NRAU-Baltic Contest (SSB),f,
132,NV-QSO-PARTY,Nevada QSO Party,f,
133,NY-QSO-PARTY,New York QSO Party,f,
134,OCEANIA-DX-CW,Oceania DX Contest (CW),f,
135,OCEANIA-DX-SSB,Oceania DX Contest (SSB),f,
136,OH-QSO-PARTY,Ohio QSO Party,f,
137,OK-DX-RTTY,Czech Radio Club OK DX Contest,f,
138,OK-OM-DX,Czech Radio Club OK-OM DX Contest,f,
139,OK-QSO-PARTY,Oklahoma QSO Party,f,
140,OMISS-QSO-PARTY,Old Man International Sideband Society QSO Party,f,
141,ON-QSO-PARTY,Ontario QSO Party,f,
142,OR-QSO-PARTY,Oregon QSO Party,f,
143,PA-QSO-PARTY,Pennsylvania QSO Party,f,
144,PACC,Dutch PACC Contest,f,
145,PSK-DEATHMATCH,MDXA PSK DeathMatch (2005-2010),f,
146,QC-QSO-PARTY,Quebec QSO Party,f,
147,RAC,Canadian Amateur Radio Society Contest,t,
148,RAC-CANADA-DAY,RAC Canada Day Contest,f,
149,RAC-CANADA-WINTER,RAC Canada Winter Contest,f,
150,RDAC,Russian District Award Contest,f,
151,RDXC,Russian DX Contest,f,
152,REF-160M,Reseau des Emetteurs Francais 160m Contest,f,
153,REF-CW,Reseau des Emetteurs Francais Contest (CW),f,
154,REF-SSB,Reseau des Emetteurs Francais Contest (SSB),f,
155,REP-PORTUGAL-DAY-HF,Rede dos Emissores Portugueses Portugal Day HF Contest,f,
156,RI-QSO-PARTY,Rhode Island QSO Party,f,
157,RSGB-160,1.8MHz Contest,f,
158,RSGB-21/28-CW,21/28 MHz Contest (CW),f,
159,RSGB-21/28-SSB,21/28 MHz Contest (SSB),f,
160,RSGB-80M-CC,80m Club Championships,f,
161,RSGB-AFS-CW,Affiliated Societies Team Contest (CW),f,
162,RSGB-AFS-SSB,Affiliated Societies Team Contest (SSB),f,
163,RSGB-CLUB-CALLS,Club Calls,f,
164,RSGB-COMMONWEALTH,Commonwealth Contest,f,
165,RSGB-IOTA,IOTA Contest,f,
166,RSGB-LOW-POWER,Low Power Field Day,f,
167,RSGB-NFD,National Field Day,f,
168,RSGB-ROPOCO,RoPoCo,f,
169,RSGB-SSB-FD,SSB Field Day,f,
170,RUSSIAN-RTTY,Russian Radio RTTY Worldwide Contest,f,
171,SAC-CW,Scandinavian Activity Contest (CW),f,
172,SAC-SSB,Scandinavian Activity Contest (SSB),f,
173,SARTG-RTTY,SARTG WW RTTY,f,
174,SC-QSO-PARTY,South Carolina QSO Party,f,
175,SCC-RTTY,SCC RTTY Championship,f,
176,SD-QSO-PARTY,South Dakota QSO Party,f,
177,SMP-AUG,SSA Portabeltest,f,
178,SMP-MAY,SSA Portabeltest,f,
179,SP-DX-RTTY,PRC SPDX Contest (RTTY),f,
180,SPAR-WINTER-FD,SPAR Winter Field Day,f,
181,SPDXContest,SP DX Contest,f,
182,SPRING SPRINT,FISTS Spring Sprint,f,
183,SR-MARATHON,Scottish-Russian Marathon,f,
184,STEW-PERRY,Stew Perry Topband Distance Challenge,f,
185,SUMMER SPRINT,FISTS Summer Sprint,f,
186,TARA-GRID-DIP,TARA Grid Dip PSK-RTTY Shindig,f,
187,TARA-RTTY,TARA RTTY Mêlée,f,
188,TARA-RUMBLE,TARA Rumble PSK Contest,f,
189,TARA-SKIRMISH,TARA Skirmish Digital Prefix Contest,f,
190,TEN-RTTY,Ten-Meter RTTY Contest (before 2011),f,
191,TMC-RTTY,The Makrothen Contest,f,
192,TN-QSO-PARTY,Tennessee QSO Party,f,
193,TX-QSO-PARTY,Texas QSO Party,f,
194,UBA-DX-CW,UBA Contest (CW),f,
195,UBA-DX-SSB,UBA Contest (SSB),f,
196,UK-DX-BPSK63,European PSK Club BPSK63 Contest,f,
197,UK-DX-RTTY,UK DX RTTY Contest,f,
198,UKR-CHAMP-RTTY,Open Ukraine RTTY Championship,f,
199,UKRAINIAN DX,Ukrainian DX,f,
200,UKSMG-6M-MARATHON,UKSMG 6m Marathon,f,
201,UKSMG-SUMMER-ES,UKSMG Summer Es Contest,f,
202,URE-DX,Ukrainian DX Contest,t,
203,US-COUNTIES-QSO,Mobile Amateur Awards Club,f,
204,UT-QSO-PARTY,Utah QSO Party,f,
205,VA-QSO-PARTY,Virginia QSO Party,f,
206,VENEZ-IND-DAY,RCV Venezuelan Independence Day Contest,f,
207,VIRGINIA QSO PARTY,Virginia QSO Party,t,
208,VOLTA-RTTY,Alessandro Volta RTTY DX Contest,f,
209,WA-QSO-PARTY,Washington QSO Party,f,
210,WI-QSO-PARTY,Wisconsin QSO Party,f,
211,WINTER SPRINT,FISTS Winter Sprint,f,
212,WV-QSO-PARTY,West Virginia QSO Party,f,
213,WY-QSO-PARTY,Wyoming QSO Party,f,
214,XE-INTL-RTTY,Mexico International Contest (RTTY),f,
215,YOHFDX,YODX HF contest,f,
216,YUDXC,YU DX Contest,f,